query_sequence	95231646	180	0.866	9.000E-50	0	98	99	28	126	127
query_sequence	139123859	180	0.898	9.000E-50	4	98	99	105	199	200
query_sequence	69967946	180	0.864	1.235E-49	0	98	99	0	98	99
query_sequence	43839818	180	0.888	1.235E-49	3	98	99	29	124	125
query_sequence	18079537	180	0.864	1.235E-49	0	98	99	28	126	127
query_sequence	56566768	179	0.862	1.694E-49	0	98	99	34	132	133
query_sequence	17566203	179	0.678	1.694E-49	0	98	99	28	158	159
query_sequence	106723571	179	0.901	2.324E-49	5	98	99	124	217	218
query_sequence	108543947	179	0.859	3.188E-49	0	98	99	0	98	99
query_sequence	87279181	179	0.925	3.188E-49	0	90	99	28	118	229
query_sequence	91801244	179	0.925	3.188E-49	0	90	99	28	118	400
query_sequence	178869729	178	0.879	6.001E-49	3	98	99	1	96	97
query_sequence	172411013	178	0.855	6.001E-49	0	98	99	27	125	126
query_sequence	30933566	178	0.855	6.001E-49	0	98	99	28	126	127
query_sequence	89258308	177	0.854	8.233E-49	0	98	99	0	98	99
query_sequence	25073569	177	0.907	1.550E-48	0	91	99	0	91	92
query_sequence	63126495	177	0.874	1.550E-48	3	98	99	29	124	125
query_sequence	4773295	177	0.850	1.550E-48	0	98	99	30	128	129
query_sequence	5344600	176	0.888	2.126E-48	5	98	99	9	102	103
query_sequence	62583802	176	0.888	2.126E-48	5	98	99	9	102	103
query_sequence	63475716	176	0.888	2.126E-48	5	98	99	9	102	103
query_sequence	144971419	176	0.888	2.126E-48	5	98	99	9	102	103
query_sequence	37710523	176	0.870	2.917E-48	3	98	99	1	96	97
query_sequence	114996696	176	0.847	2.917E-48	0	98	99	0	96	97
query_sequence	185734354	175	0.845	4.002E-48	0	98	99	0	95	96
query_sequence	166334825	175	0.885	4.002E-48	5	98	99	9	102	103
query_sequence	185218094	175	0.845	4.002E-48	0	98	99	30	128	129
query_sequence	139396607	175	0.653	4.002E-48	0	98	99	28	161	162
query_sequence	101718155	175	0.883	5.491E-48	5	98	99	9	102	103
query_sequence	125796110	175	0.844	5.491E-48	0	98	99	135	233	234
query_sequence	172440371	174	0.863	1.033E-47	3	98	99	28	123	124
query_sequence	192133593	174	0.839	1.418E-47	0	98	99	0	97	98
query_sequence	94435639	174	0.861	1.418E-47	3	98	99	82	177	178
query_sequence	204921156	173	0.880	3.662E-47	6	98	99	10	102	103
query_sequence	121104921	173	0.841	3.662E-47	1	98	99	20	117	118
query_sequence	36899330	173	0.872	3.662E-47	5	98	99	62	155	156
query_sequence	10921685	173	0.841	3.662E-47	1	98	99	75	172	173
query_sequence	132538419	173	0.872	3.662E-47	5	98	99	117	210	211
query_sequence	42336239	172	0.830	6.892E-47	0	98	99	126	224	225
query_sequence	56014860	171	0.867	9.456E-47	5	98	99	73	166	167
query_sequence	101024226	171	0.851	9.456E-47	3	98	99	71	166	167
query_sequence	185315421	171	0.871	1.780E-46	6	98	99	10	102	103
query_sequence	101020176	170	0.861	2.442E-46	5	98	99	73	166	167
query_sequence	179206450	170	0.868	3.351E-46	6	98	99	10	102	103
query_sequence	37758721	169	0.858	4.597E-46	5	98	99	9	102	103
query_sequence	196874227	169	0.858	4.597E-46	5	98	99	114	207	208
query_sequence	63475951	169	0.856	6.307E-46	5	98	99	9	102	103
query_sequence	147057380	168	0.869	1.187E-45	7	98	99	11	102	103
query_sequence	191841093	168	0.815	1.187E-45	0	98	99	18	116	117
query_sequence	17499593	168	0.869	1.187E-45	7	98	99	71	162	163
query_sequence	171758575	168	0.853	1.187E-45	5	98	99	72	165	166
query_sequence	176856917	168	0.861	1.187E-45	6	98	99	169	261	262
query_sequence	205014793	168	0.859	1.629E-45	6	98	99	4	96	97
query_sequence	172764160	167	0.855	3.066E-45	6	98	99	10	102	103
query_sequence	127440974	167	0.839	3.066E-45	4	98	99	29	123	124
query_sequence	108592966	167	0.954	4.207E-45	17	98	99	14	95	96
query_sequence	50351014	166	0.805	7.919E-45	0	98	99	21	119	120
query_sequence	43821765	166	0.803	1.086E-44	0	98	99	27	125	126
query_sequence	24993612	165	0.846	1.491E-44	6	98	99	4	96	97
query_sequence	88959795	165	0.801	1.491E-44	0	98	99	19	117	118
query_sequence	5247510	164	0.835	2.806E-44	5	98	99	32	125	126
query_sequence	166628020	164	0.929	3.850E-44	16	98	99	1	83	84
query_sequence	107210996	164	0.811	3.850E-44	2	98	99	86	182	183
query_sequence	82979705	164	0.969	5.282E-44	20	98	99	10	88	89
query_sequence	159978627	164	0.802	5.282E-44	0	97	99	0	97	99
query_sequence	127161694	164	0.969	5.282E-44	20	98	99	62	140	141
query_sequence	30255073	164	0.969	5.282E-44	20	98	99	91	169	170
query_sequence	4124383	164	0.969	5.282E-44	20	98	99	93	171	172
query_sequence	160012962	163	0.814	7.248E-44	3	98	99	1	96	97
query_sequence	171858058	163	0.967	7.248E-44	20	98	99	75	153	154
query_sequence	44158045	163	0.813	9.944E-44	3	98	99	9	104	105
query_sequence	80615514	163	0.933	9.944E-44	17	98	99	165	246	247
query_sequence	18673999	162	0.950	1.872E-43	19	98	99	10	89	90
query_sequence	115027119	162	0.832	1.872E-43	6	98	99	2	94	95
query_sequence	11806052	162	0.809	1.872E-43	3	98	99	22	117	118
query_sequence	146742903	162	0.802	1.872E-43	2	98	99	26	122	123
query_sequence	82172532	162	0.950	1.872E-43	19	98	99	60	139	140
query_sequence	152684058	162	0.950	1.872E-43	19	98	99	72	151	152
query_sequence	82528311	161	0.828	3.524E-43	6	98	99	4	96	97
query_sequence	102147290	161	0.828	3.524E-43	6	98	99	4	96	97
query_sequence	50650789	161	0.946	3.524E-43	19	98	99	21	100	101
query_sequence	31013688	161	0.798	3.524E-43	2	98	99	26	122	123
query_sequence	108715324	161	0.944	4.835E-43	19	98	99	8	87	88
query_sequence	50577626	161	0.944	4.835E-43	19	98	99	25	104	105
query_sequence	153154363	161	0.797	4.835E-43	2	98	99	27	123	124
query_sequence	146674484	160	0.788	6.634E-43	1	98	99	29	126	127
query_sequence	108116378	160	0.800	9.102E-43	3	98	99	30	125	126
query_sequence	18734419	160	0.927	1.249E-42	18	98	99	5	85	86
query_sequence	166159193	160	0.927	1.249E-42	18	98	99	34	114	115
query_sequence	55323678	159	0.935	1.713E-42	19	98	99	0	79	80
query_sequence	198578011	159	0.935	1.713E-42	19	98	99	17	96	97
query_sequence	18486281	159	0.812	1.713E-42	5	98	99	9	101	102
query_sequence	12041038	159	0.812	1.713E-42	5	98	99	9	102	103
query_sequence	102107019	159	0.774	2.351E-42	0	98	99	0	98	99
query_sequence	185268750	159	0.774	2.351E-42	0	98	99	27	125	126
query_sequence	44258903	158	0.821	4.426E-42	7	98	99	7	97	98
query_sequence	89258969	158	0.769	6.072E-42	0	98	99	0	98	99
query_sequence	127786682	158	0.897	6.072E-42	16	98	99	17	99	100
query_sequence	24852515	158	0.797	6.072E-42	5	98	99	9	103	104
query_sequence	185490897	158	0.797	6.072E-42	5	98	99	9	103	104
query_sequence	37635438	158	0.783	6.072E-42	2	98	99	14	110	111
query_sequence	95356473	158	0.797	6.072E-42	4	98	99	25	119	120
query_sequence	95791514	157	0.925	8.332E-42	19	98	99	12	91	92
query_sequence	172392679	157	0.925	8.332E-42	19	98	99	47	126	127
query_sequence	57014943	157	0.786	1.143E-41	5	98	99	9	104	105
query_sequence	50553563	156	0.783	2.152E-41	3	98	99	7	102	103
query_sequence	30520564	156	0.671	2.152E-41	3	98	99	38	152	153
query_sequence	12088621	156	0.803	2.953E-41	6	98	99	10	99	100
query_sequence	31384373	155	0.759	4.052E-41	0	98	99	0	98	99
query_sequence	121339946	155	0.773	4.052E-41	2	98	99	6	102	103
query_sequence	82933029	154	0.920	7.627E-41	20	98	99	0	78	79
query_sequence	31424977	154	0.776	7.627E-41	3	98	99	1	96	97
query_sequence	134071643	154	0.790	7.627E-41	5	98	99	9	102	103
query_sequence	12106774	154	0.796	1.047E-40	6	98	99	9	98	99
query_sequence	178902307	154	0.674	1.047E-40	5	98	99	9	121	122
query_sequence	127705699	154	0.759	1.436E-40	5	98	99	9	106	107
query_sequence	11819721	153	0.697	1.970E-40	5	98	99	9	116	117
query_sequence	114616828	153	0.875	1.970E-40	16	98	99	40	120	121
query_sequence	191809878	153	0.754	3.709E-40	1	98	99	21	118	119
query_sequence	95919444	152	0.962	5.090E-40	25	98	99	9	82	83
query_sequence	24649284	152	0.752	5.090E-40	1	98	99	21	118	119
query_sequence	89286817	152	0.785	6.983E-40	6	98	99	4	96	97
query_sequence	185713058	152	0.785	6.983E-40	6	98	99	4	96	98
query_sequence	69799122	151	0.798	9.582E-40	8	98	99	20	109	110
query_sequence	191824881	151	0.684	9.582E-40	5	98	99	9	117	118
query_sequence	12105891	151	0.741	1.315E-39	0	98	99	0	98	99
query_sequence	37703029	151	0.882	1.315E-39	18	98	99	25	105	106
query_sequence	37312421	151	0.741	1.315E-39	0	98	99	32	130	131
query_sequence	147123429	151	0.889	1.804E-39	19	98	99	2	81	82
query_sequence	30211071	151	0.745	1.804E-39	1	98	99	3	100	101
query_sequence	63029647	151	0.880	1.804E-39	18	98	99	34	114	115
query_sequence	76113058	151	0.686	1.804E-39	5	98	99	9	116	117
query_sequence	95256425	151	0.642	1.804E-39	5	98	99	9	125	126
query_sequence	179269420	150	0.887	2.475E-39	19	98	99	19	98	99
query_sequence	101556639	150	0.877	2.475E-39	18	98	99	53	133	134
query_sequence	44045534	150	0.711	3.396E-39	5	98	99	9	111	112
query_sequence	171163678	150	0.857	3.396E-39	16	98	99	126	206	207
query_sequence	24629812	149	0.666	4.660E-39	5	98	99	9	119	120
query_sequence	24355369	149	0.933	6.394E-39	24	98	99	0	74	75
query_sequence	166427079	149	0.881	6.394E-39	19	98	99	1	80	81
query_sequence	89258309	149	0.862	6.394E-39	17	98	99	17	98	99
query_sequence	192082984	149	0.862	6.394E-39	17	98	99	20	101	102
query_sequence	37229668	149	0.595	6.394E-39	5	98	99	9	135	136
query_sequence	80394594	149	0.881	6.394E-39	19	98	99	85	164	165
query_sequence	203722810	149	0.881	6.394E-39	19	98	99	98	177	178
query_sequence	57140079	149	0.771	8.774E-39	6	98	99	4	96	97
query_sequence	69983808	149	0.869	8.774E-39	18	98	99	17	97	98
query_sequence	76632546	148	0.939	1.204E-38	25	98	99	9	82	83
query_sequence	87286229	148	0.877	1.204E-38	19	98	99	149	228	229
query_sequence	101539833	148	0.767	1.652E-38	6	98	99	42	134	135
query_sequence	146315203	148	0.856	1.652E-38	17	98	99	67	148	149
query_sequence	134564666	147	0.935	2.267E-38	25	98	99	1	74	75
query_sequence	63554363	147	0.780	2.267E-38	8	98	99	12	97	98
query_sequence	172825441	147	0.827	2.267E-38	14	98	99	15	99	100
query_sequence	76004924	147	0.845	2.267E-38	16	98	99	41	123	124
query_sequence	56542105	147	0.902	2.267E-38	0	76	99	29	105	134
query_sequence	81322186	147	0.845	2.267E-38	16	98	99	114	194	195
query_sequence	68119478	147	0.845	2.267E-38	16	98	99	137	219	220
query_sequence	153439191	147	0.736	3.110E-38	5	98	99	9	105	106
query_sequence	101131590	147	0.919	4.268E-38	24	98	99	0	74	75
query_sequence	82889056	147	0.791	4.268E-38	10	98	99	6	94	95
query_sequence	63205934	147	0.661	4.268E-38	5	98	99	9	118	119
query_sequence	18172967	147	0.850	4.268E-38	17	98	99	40	121	122
query_sequence	184977306	147	0.776	4.268E-38	8	98	99	53	143	144
query_sequence	56339877	147	0.728	4.268E-38	1	98	99	49	146	147
query_sequence	127516443	146	0.726	5.856E-38	1	98	99	21	118	119
query_sequence	198789941	146	0.926	8.035E-38	25	98	99	9	82	83
query_sequence	179018454	146	0.719	8.035E-38	0	98	99	16	114	115
query_sequence	146742044	146	0.894	8.035E-38	22	98	99	46	122	123
query_sequence	198789936	145	0.923	1.102E-37	25	98	99	9	82	83
query_sequence	63573531	145	0.734	1.513E-37	3	98	99	1	96	97
query_sequence	134261780	145	0.715	1.513E-37	0	98	99	0	98	99
query_sequence	179124392	145	0.769	1.513E-37	8	98	99	17	107	108
query_sequence	50251080	145	0.635	1.513E-37	5	98	99	9	122	123
query_sequence	159582207	145	0.631	1.513E-37	5	98	99	9	123	124
query_sequence	102147948	145	0.753	2.076E-37	6	98	99	4	96	97
query_sequence	127758679	144	0.751	2.848E-37	6	98	99	11	103	104
query_sequence	108214516	144	0.718	2.848E-37	1	98	99	22	119	120
query_sequence	82829950	144	0.710	3.908E-37	0	98	99	0	98	99
query_sequence	101912505	143	0.747	5.363E-37	6	98	99	5	97	98
query_sequence	5675126	143	0.708	5.363E-37	0	98	99	0	98	99
query_sequence	108131309	143	0.740	5.363E-37	5	98	99	31	124	125
query_sequence	178070443	143	0.861	5.363E-37	20	98	99	95	173	174
query_sequence	5282273	143	0.759	7.359E-37	8	98	99	10	100	101
query_sequence	63367273	143	0.745	7.359E-37	6	98	99	17	109	110
query_sequence	76000591	143	0.732	7.359E-37	4	98	99	29	123	124
query_sequence	146723932	143	0.745	7.359E-37	6	98	99	31	123	124
query_sequence	37262223	143	0.745	7.359E-37	6	98	99	41	133	134
query_sequence	37196797	143	0.732	7.359E-37	4	98	99	43	137	138
query_sequence	165200260	143	0.713	7.359E-37	1	98	99	77	174	175
query_sequence	127547419	143	0.744	1.010E-36	6	98	99	19	111	112
query_sequence	159341015	143	0.758	1.010E-36	8	98	99	48	138	139
query_sequence	113661879	143	0.820	1.010E-36	16	98	99	99	181	182
query_sequence	128067266	142	0.905	1.386E-36	25	98	99	9	82	83
query_sequence	49945278	142	0.716	1.386E-36	2	98	99	48	144	145
query_sequence	11549859	142	0.702	1.901E-36	0	98	99	26	124	125
query_sequence	95126426	142	0.740	1.901E-36	6	98	99	41	133	134
query_sequence	101357538	142	0.740	1.901E-36	6	98	99	53	145	146
query_sequence	113534218	142	0.702	1.901E-36	0	98	99	92	190	191
query_sequence	120342811	141	0.706	2.609E-36	1	98	99	67	164	165
query_sequence	153200676	141	0.750	3.580E-36	8	98	99	30	120	121
query_sequence	50218335	141	0.750	3.580E-36	8	98	99	37	127	128
query_sequence	41499325	141	0.710	3.580E-36	2	98	99	193	289	290
query_sequence	89066035	141	0.709	4.912E-36	2	98	99	14	110	111
query_sequence	108342252	141	0.721	4.912E-36	4	98	99	17	111	112
query_sequence	50120944	141	0.735	4.912E-36	6	98	99	41	133	134
query_sequence	11397069	141	0.703	4.912E-36	1	98	99	45	142	143
query_sequence	139984573	141	0.703	4.912E-36	1	98	99	45	142	143
query_sequence	24947740	140	0.701	6.740E-36	1	98	99	2	99	100
query_sequence	11694374	140	0.747	6.740E-36	8	98	99	33	123	124
query_sequence	114560713	140	0.731	9.249E-36	6	98	99	32	124	125
query_sequence	172408802	140	0.693	9.249E-36	0	98	99	27	125	126
query_sequence	43937094	139	0.869	1.269E-35	23	98	99	43	118	119
query_sequence	37457099	139	0.692	1.269E-35	0	98	99	23	121	122
query_sequence	101326971	139	0.743	1.269E-35	8	98	99	57	147	148
query_sequence	159899952	139	0.838	1.741E-35	21	98	99	25	103	104
query_sequence	37492849	139	0.727	1.741E-35	6	98	99	25	117	118
query_sequence	11791252	139	0.702	1.741E-35	2	98	99	22	118	119
query_sequence	114768074	139	0.726	2.390E-35	6	98	99	19	111	112
query_sequence	95339030	139	0.688	2.390E-35	0	98	99	22	120	121
query_sequence	191682518	139	0.726	2.390E-35	6	98	99	34	126	127
query_sequence	50104887	139	0.688	2.390E-35	0	98	99	36	134	135
query_sequence	134292278	138	0.705	3.279E-35	3	98	99	1	96	97
query_sequence	5677237	138	0.686	3.279E-35	0	98	99	0	98	99
query_sequence	146914900	138	0.698	3.279E-35	2	98	99	15	111	112
query_sequence	133982446	138	0.724	3.279E-35	6	98	99	24	116	117
query_sequence	11709549	138	0.737	3.279E-35	8	98	99	33	123	124
query_sequence	185185399	138	0.724	3.279E-35	6	98	99	38	130	131
query_sequence	76413175	138	0.722	4.499E-35	6	98	99	5	97	98
query_sequence	147140657	138	0.722	4.499E-35	6	98	99	5	97	98
query_sequence	114977455	138	0.685	4.499E-35	0	98	99	0	98	99
query_sequence	75673270	138	0.736	4.499E-35	8	98	99	30	120	121
query_sequence	121027258	138	0.860	4.499E-35	23	98	99	47	122	123
query_sequence	204538855	138	0.860	4.499E-35	23	98	99	51	126	127
query_sequence	179127077	138	0.878	6.174E-35	25	98	99	34	107	108
query_sequence	134057907	138	0.695	6.174E-35	2	98	99	15	111	112
query_sequence	198349516	138	0.720	6.174E-35	6	98	99	19	111	112
query_sequence	185491288	137	0.866	8.472E-35	24	98	99	37	111	112
query_sequence	198146206	137	0.846	8.472E-35	22	98	99	48	124	125
query_sequence	178661935	137	0.717	1.163E-34	6	98	99	44	136	137
query_sequence	25159513	136	0.871	1.595E-34	25	98	99	12	85	86
query_sequence	44045309	136	0.715	1.595E-34	6	98	99	19	111	112
query_sequence	185087990	136	0.728	1.595E-34	8	98	99	46	136	137
query_sequence	192062478	136	0.821	2.189E-34	21	98	99	24	102	103
query_sequence	89050714	136	0.713	2.189E-34	6	98	99	19	111	112
query_sequence	160039934	136	0.847	3.004E-34	23	98	99	19	94	95
query_sequence	50617125	136	0.680	3.004E-34	1	98	99	5	102	103
query_sequence	89050559	136	0.711	3.004E-34	6	98	99	19	111	112
query_sequence	43822490	136	0.698	3.004E-34	4	98	99	29	123	124
query_sequence	43855277	136	0.724	3.004E-34	8	98	99	33	123	124
query_sequence	191475821	136	0.899	3.004E-34	0	70	99	28	98	139
query_sequence	114910500	135	0.864	4.122E-34	25	98	99	29	102	103
query_sequence	56861804	135	0.685	4.122E-34	2	98	99	18	114	115
query_sequence	179286380	135	0.689	5.656E-34	3	98	99	2	97	98
query_sequence	69973877	135	0.671	5.656E-34	0	98	99	0	98	99
query_sequence	82430497	135	0.721	5.656E-34	8	98	99	10	100	101
query_sequence	18312321	135	0.689	5.656E-34	3	98	99	17	112	113
query_sequence	198317943	135	0.708	5.656E-34	6	98	99	21	113	114
query_sequence	88859278	135	0.721	5.656E-34	8	98	99	33	123	124
query_sequence	166015302	135	0.721	5.656E-34	8	98	99	33	123	124
query_sequence	190971909	135	0.780	5.656E-34	16	98	99	90	170	171
query_sequence	160213925	134	0.860	7.762E-34	25	98	99	9	82	83
query_sequence	191845151	134	0.687	7.762E-34	3	98	99	2	97	98
query_sequence	31395907	134	0.670	7.762E-34	0	98	99	0	98	99
query_sequence	88764801	134	0.675	7.762E-34	1	98	99	32	129	130
query_sequence	140708416	134	0.704	1.065E-33	6	98	99	5	97	98
query_sequence	153486378	134	0.674	1.065E-33	1	98	99	5	102	103
query_sequence	185633379	134	0.674	1.065E-33	1	98	99	5	102	103
query_sequence	159899901	134	0.674	1.065E-33	1	98	99	6	103	104
query_sequence	121478799	134	0.855	1.462E-33	25	98	99	20	93	94
query_sequence	69968591	134	0.766	1.462E-33	15	98	99	18	98	99
query_sequence	153090648	134	0.672	1.462E-33	1	98	99	3	100	101
query_sequence	146663624	134	0.672	1.462E-33	1	98	99	5	102	103
query_sequence	121292647	134	0.672	1.462E-33	1	98	99	8	105	106
query_sequence	76716683	133	0.853	2.006E-33	25	98	99	4	77	78
query_sequence	121420645	133	0.700	2.006E-33	6	98	99	5	97	98
query_sequence	76113769	133	0.664	2.006E-33	0	98	99	0	98	99
query_sequence	114772012	133	0.700	2.006E-33	6	98	99	19	111	112
query_sequence	146919478	133	0.713	2.006E-33	8	98	99	21	111	112
query_sequence	24741658	133	0.707	2.006E-33	3	94	99	1	92	113
query_sequence	178529008	133	0.720	2.006E-33	0	89	99	16	105	145
query_sequence	184774914	133	0.664	2.006E-33	0	98	99	57	155	156
query_sequence	25028750	133	0.851	2.752E-33	25	98	99	4	77	78
query_sequence	114712461	133	0.692	2.752E-33	5	98	99	1	94	95
query_sequence	197995749	133	0.680	2.752E-33	3	98	99	2	97	98
query_sequence	24931441	133	0.668	2.752E-33	1	98	99	3	100	101
query_sequence	198525922	133	0.699	2.752E-33	6	98	99	8	100	101
query_sequence	69893839	133	0.668	2.752E-33	1	98	99	6	103	104
query_sequence	12423336	132	0.849	3.777E-33	25	98	99	4	77	78
query_sequence	121837224	132	0.889	5.182E-33	0	69	99	0	69	70
query_sequence	186015558	132	0.846	5.182E-33	25	98	99	4	77	78
query_sequence	56848447	132	0.689	5.182E-33	5	98	99	1	94	95
query_sequence	37871225	132	0.689	5.182E-33	5	98	99	2	95	96
query_sequence	95685557	132	0.659	5.182E-33	0	98	99	0	98	99
query_sequence	50271438	132	0.665	5.182E-33	1	98	99	5	102	103
query_sequence	95607622	132	0.665	5.182E-33	1	98	99	6	103	104
query_sequence	204874110	132	0.758	5.182E-33	15	98	99	22	105	106
query_sequence	185351291	132	0.708	5.182E-33	8	98	99	30	120	121
query_sequence	178875427	132	0.708	5.182E-33	8	98	99	33	123	124
query_sequence	159549596	132	0.665	5.182E-33	1	98	99	28	125	126
query_sequence	30037358	132	0.665	5.182E-33	1	98	99	87	184	185
query_sequence	35550131	132	0.665	5.182E-33	1	98	99	109	206	207
query_sequence	115216242	132	0.844	7.112E-33	25	98	99	9	82	83
query_sequence	18581495	132	0.693	7.112E-33	6	98	99	3	95	96
query_sequence	57125095	132	0.675	7.112E-33	3	98	99	2	97	98
query_sequence	101734720	132	0.658	7.112E-33	0	98	99	0	98	99
query_sequence	82332720	132	0.675	7.112E-33	3	98	99	33	128	129
query_sequence	158929616	132	0.844	7.112E-33	25	98	99	90	163	164
query_sequence	12409183	131	0.842	9.759E-33	25	98	99	4	77	78
query_sequence	83072470	131	0.786	9.759E-33	19	98	99	3	82	83
query_sequence	185139146	131	0.673	9.759E-33	3	98	99	1	96	97
query_sequence	63539180	131	0.656	9.759E-33	0	98	99	0	98	99
query_sequence	76403312	131	0.656	9.759E-33	0	98	99	0	98	99
query_sequence	179108843	131	0.662	9.759E-33	1	98	99	5	102	103
query_sequence	204925539	131	0.673	9.759E-33	3	98	99	7	102	103
query_sequence	37343140	131	0.662	9.759E-33	1	98	99	6	103	104
query_sequence	44014769	131	0.842	9.759E-33	25	98	99	40	113	114
query_sequence	81937057	131	0.711	9.759E-33	4	93	99	29	116	154
query_sequence	134580650	131	0.840	1.339E-32	25	98	99	4	77	78
query_sequence	192157384	131	0.671	1.339E-32	3	98	99	1	96	97
query_sequence	108465297	131	0.671	1.339E-32	2	97	99	7	102	104
query_sequence	134352772	130	0.837	1.838E-32	25	98	99	8	81	82
query_sequence	70103686	130	0.837	1.838E-32	25	98	99	16	89	90
query_sequence	179357776	130	0.837	1.838E-32	25	98	99	19	92	93
query_sequence	204992207	130	0.879	1.838E-32	0	69	99	28	97	98
query_sequence	127721713	130	0.837	1.838E-32	25	98	99	32	105	106
query_sequence	178663255	130	0.837	1.838E-32	25	98	99	63	136	137
query_sequence	11610177	130	0.656	2.522E-32	1	98	99	32	129	130
query_sequence	204159732	130	0.662	2.522E-32	0	96	99	51	147	150
query_sequence	12553842	130	0.974	3.461E-32	0	61	99	0	61	69
query_sequence	145995660	130	0.833	3.461E-32	25	98	99	95	168	169
query_sequence	166636261	129	0.830	4.749E-32	25	98	99	4	77	78
query_sequence	204576351	129	0.653	4.749E-32	1	98	99	5	102	103
query_sequence	17908455	129	0.659	4.749E-32	0	96	99	39	135	138
query_sequence	204969831	129	0.651	6.517E-32	1	98	99	2	99	100
query_sequence	82764751	129	0.651	6.517E-32	1	98	99	5	102	103
query_sequence	76413031	128	0.661	8.943E-32	3	98	99	2	97	98
query_sequence	127848202	128	0.679	8.943E-32	6	98	99	5	97	98
query_sequence	198557293	128	0.644	8.943E-32	0	98	99	0	98	99
query_sequence	12075236	128	0.679	8.943E-32	6	98	99	8	100	101
query_sequence	31203139	128	0.655	8.943E-32	0	96	99	12	108	111
query_sequence	4755808	128	0.691	8.943E-32	0	90	99	0	90	156
query_sequence	198874109	128	0.824	1.227E-31	25	98	99	4	77	78
query_sequence	121425998	128	0.963	1.227E-31	0	61	99	28	89	97
query_sequence	18470694	128	0.648	1.227E-31	1	98	99	5	102	103
query_sequence	5310105	128	0.648	1.227E-31	1	98	99	24	121	122
query_sequence	133356757	128	0.654	1.227E-31	0	96	99	56	152	155
query_sequence	18535712	128	0.652	1.684E-31	0	96	99	0	96	99
query_sequence	31299552	128	0.652	1.684E-31	0	96	99	6	102	105
query_sequence	75476676	128	0.652	1.684E-31	0	96	99	30	126	129
query_sequence	184757113	128	0.652	1.684E-31	0	96	99	58	154	157
query_sequence	55682666	128	0.646	1.684E-31	0	97	99	91	188	190
query_sequence	31443177	127	0.673	2.311E-31	6	98	99	3	95	96
query_sequence	69634911	127	0.650	2.311E-31	0	96	99	0	96	99
query_sequence	63475782	127	0.645	2.311E-31	1	98	99	5	102	103
query_sequence	159920860	127	0.673	2.311E-31	6	98	99	10	102	103
query_sequence	166346419	127	0.645	2.311E-31	1	98	99	5	102	103
query_sequence	153442467	127	0.650	2.311E-31	0	96	99	7	103	106
query_sequence	139770172	127	0.650	2.311E-31	0	96	99	55	151	154
query_sequence	56682754	127	0.648	3.171E-31	0	96	99	0	96	99
query_sequence	127803025	127	0.648	3.171E-31	0	96	99	2	98	101
query_sequence	140612157	127	0.672	3.171E-31	6	98	99	11	103	104
